# 仓库根的敏感物允许清单（全仓范围）。
#
# 与 sing-box-plus/scripts/sensitive-allowlist.txt 的关系：那份只管自己的子树，
# 是该项目 verify.sh 的一环；这份管整个仓库。两份各自独立、各自做陈旧检查。
#
# 它存在的理由：2026-09-19 推送前的一次审计发现，104 个待推文件里有 71 个
# 从未被任何检查看过——扫描范围一直钉在 sing-box-plus 子树上。
#
# **本清单的 [reserved] 刻意不含 RFC 1918 私有网段。** 在一个公开仓库里，
# 10/8 与 172.16/12 恰恰是真实内网拓扑的藏身之处：那次审计里
# 入口机地址就是以「私有网段，无害」的姿态混在 packaging 说明里的。
# 真正无害的是 RFC 5737 文档网段与回环。
#
# 段的含义见 sing-box-plus/scripts/sensitive-scan.py 的注释。

[reserved]
0.0.0.0/32        # 未指定地址
your-domain.com                            # 文档里的占位符
example.org                                # RFC 2606 文档域名的另一顶级域
cdn.example.net                            # 同上
test.com                                   # 测试夹具
evil.com                                   # 测试夹具：故意构造的恶意域名
real.com                                   # 测试夹具
row.work                                   # 误报：Vue 模板表达式 {{ row.work }}，.work 顶级域与属性名撞了
host.docker.internal                       # Docker 提供的特殊主机名，不是外部域名

# —— 以下与 sing-box-plus 子树清单重合：Go 模块路径、审计排除名单、测试夹具。
#    两份清单各自独立，重复是有意的——子树那份要能脱离本仓单独成立。
# —— Go 模块路径与工具链。它们出现在 import、go.mod 与构建脚本里，不是基础设施引用。
github.com        # 上游 sing-box 与全部 Go 依赖的模块路径
githubusercontent.com  # 文档中的 raw 链接
githubassets.com  # 访问审计排除名单里的 GitHub 静态资源
ghcr.io           # 容器镜像仓库，文档引用
golang.org        # Go 标准工具链、x/ 仓库与 google.golang.org 模块路径
google.cn         # Go 校验和数据库镜像 sum.golang.google.cn
go.uber.org       # Go 依赖模块路径
go4.org           # Go 依赖模块路径
gonum.org         # Go 依赖模块路径
go.opentelemetry.io    # Go 依赖模块路径
lukechampine.com  # Go 依赖模块路径（blake3）
sing-box.sagernet.org  # 上游项目主页，UPSTREAM_BASELINE 引用
goproxy.cn        # 构建脚本中的模块代理
pythonhosted.org  # Python 依赖来源，文档引用
nuget.org         # 访问审计排除名单里的包管理器
# —— §4.8 访问审计的默认排除名单。它们是「已知服务的遥测与 CDN」，
#    排除的理由写在 docs/ACCESS_AUDIT.md：代理层再记一条也不增加溯源能力。
apple.com         # Apple 遥测与服务
cdn-apple.com     # Apple CDN
apple-cloudkit.com     # Apple 服务
icloud.com        # Apple 服务
google.com        # Google 服务与遥测
googleapis.com    # Google API
googleusercontent.com  # Google 用户内容
googlevideo.com   # Google 视频 CDN
google-analytics.com   # Google 遥测
googleadservices.com   # Google 广告
googletagmanager.com   # Google 遥测
gstatic.com       # Google 静态资源
gvt2.com          # Google 更新服务
doubleclick.net   # Google 广告
microsoft.com     # Microsoft 遥测与服务
trafficmanager.net     # Azure 流量管理
applicationinsights.azure.com  # Azure 遥测
exp-tas.com       # Microsoft 实验平台
vsassets.io       # Visual Studio 资源
vscode-cdn.net    # VS Code CDN
cloudflare.com    # Cloudflare 服务与连通性检查
cloudflareinsights.com # Cloudflare 遥测
cursor.com        # 编辑器遥测
launchdarkly.com  # 特性开关服务遥测
twimg.com         # Twitter 图片 CDN
zcode-ai.com      # 生产语料中的未知小站，ACCESS_AUDIT.md 用它举「不该排除」的例
# —— 测试夹具。故意构造的「看起来像但不是」的域名，用于证明后缀匹配不被绕过。
evilgithub.com    # 证明 github.com 的后缀匹配不会误命中 evilgithub.com
attacker.net      # 证明 github.com.attacker.net 不被当成 github.com
# —— 根扫描独有的补充
40example.com                              # 误报：URL 编码的 %40（@）与 example.com 粘连
example..com                               # 误报：patch 文件里的双点，不是主机名

